Configuração de memória dinâmica para GPU ativada.
/Users/enzooliveira/Pessoal/VS CODE/IC/Jupyter/experimentsPython/experiment1.5.py:197: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  df = pd.concat(all_dataframes, ignore_index=True)
Tamanho de df_healthy_train: 2883584 linhas
Tamanho de df_damaged_train: 2883584 linhas
Treinando arquitetura: bidirectional (50 épocas)
2025-02-16 10:32:49.591195: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M3 Max
[1m3073/3242[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 116ms/step - accuracy: 0.6536 - loss: 0.5860
[1m3074/3242[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 116ms/step - accuracy: 0.6536 - loss: 0.5860
[1m3075/3242[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 116ms/step - accuracy: 0.6536 - loss: 0.5860
[1m3076/3242[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 116ms/step - accuracy: 0.6536 - loss: 0.5860
[1m3077/3242[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m19s[0m 116ms/step - accuracy: 0.6536 - loss: 0.5860
[1m3078/3242[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5860
[1m3079/3242[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m18s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3080/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3081/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3082/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3083/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3084/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3085/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3086/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m18s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3087/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3088/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3089/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3090/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 116ms/step - accuracy: 0.6537 - loss: 0.5859
[1m3091/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5859
[1m3092/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5859
[1m3093/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5859
[1m3094/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3095/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m17s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3096/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3097/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3098/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3099/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3100/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3101/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3102/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3103/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m16s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3104/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 116ms/step - accuracy: 0.6538 - loss: 0.5858
[1m3105/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5858
[1m3106/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5858
[1m3107/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5858
[1m3108/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3109/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3110/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3111/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3112/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m15s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3113/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3114/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3115/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3116/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3117/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3118/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 116ms/step - accuracy: 0.6539 - loss: 0.5857
[1m3119/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5857
[1m3120/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5857
[1m3121/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m14s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5857
[1m3122/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5857
[1m3123/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5856
[1m3124/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5856
[1m3125/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5856
[1m3126/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5856
[1m3127/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5856
[1m3128/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5856
[1m3129/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m13s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5856
[1m3130/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5856
[1m3131/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 116ms/step - accuracy: 0.6540 - loss: 0.5856
[1m3132/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5856
[1m3133/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5856
[1m3134/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5856
[1m3135/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5856
[1m3136/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5856
[1m3137/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5856
[1m3138/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m12s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5855
[1m3139/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5855
[1m3140/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5855
[1m3141/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5855
[1m3142/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5855
[1m3143/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5855
[1m3144/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5855
[1m3145/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 116ms/step - accuracy: 0.6541 - loss: 0.5855
[1m3146/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5855
[1m3147/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5855
[1m3148/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5855
[1m3149/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5855
[1m3150/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5855
[1m3151/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5855
[1m3152/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5855
[1m3153/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5854
[1m3154/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5854
[1m3155/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5854
[1m3156/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5854 
[1m3157/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5854
[1m3158/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5854
[1m3159/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 116ms/step - accuracy: 0.6542 - loss: 0.5854
[1m3160/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5854
[1m3161/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5854
[1m3162/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5854
[1m3163/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5854
[1m3164/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5854
[1m3165/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5854
[1m3166/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5854
[1m3167/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5853
[1m3168/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5853
[1m3169/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5853
[1m3170/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5853
[1m3171/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5853
[1m3172/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5853
[1m3173/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 116ms/step - accuracy: 0.6543 - loss: 0.5853
[1m3174/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5853
[1m3175/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5853
[1m3176/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5853
[1m3177/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5853
[1m3178/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5853
[1m3179/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5853
[1m3180/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5853
[1m3181/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5853
[1m3182/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5852
[1m3183/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5852
[1m3184/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5852
[1m3185/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5852
[1m3186/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5852
[1m3187/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5852
[1m3188/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 116ms/step - accuracy: 0.6544 - loss: 0.5852
[1m3189/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5852
[1m3190/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5852
[1m3191/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5852
[1m3192/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5852
[1m3193/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5852
[1m3194/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5852
[1m3195/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5852
[1m3196/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5852
[1m3197/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5851
[1m3198/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5851
[1m3199/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5851
[1m3200/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5851
[1m3201/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5851
[1m3202/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 116ms/step - accuracy: 0.6545 - loss: 0.5851
[1m3203/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5851
[1m3204/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5851
[1m3205/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5851
[1m3206/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5851
[1m3207/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5851
[1m3208/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5851
[1m3209/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5851
[1m3210/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5851
[1m3211/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5851
[1m3212/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5850
[1m3213/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5850
[1m3214/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5850
[1m3215/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5850
[1m3216/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 116ms/step - accuracy: 0.6546 - loss: 0.5850
[1m3217/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5850
[1m3218/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5850
[1m3219/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5850
[1m3220/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5850
[1m3221/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5850
[1m3222/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5850
[1m3223/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5850
[1m3224/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5850
[1m3225/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5850
[1m3226/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5850
[1m3227/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5849
[1m3228/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5849
[1m3229/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5849
[1m3230/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 116ms/step - accuracy: 0.6547 - loss: 0.5849
[1m3231/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3232/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3233/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3234/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3235/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3236/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3237/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3238/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3239/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3240/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3241/3242[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5849
[1m3242/3242[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 116ms/step - accuracy: 0.6548 - loss: 0.5848
[1m3242/3242[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m392s[0m 121ms/step - accuracy: 0.6548 - loss: 0.5848 - val_accuracy: 0.6879 - val_loss: 0.5463
Epoch 2/50

[1m   1/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:19[0m 99ms/step - accuracy: 0.7812 - loss: 0.5094
